    :-) GROMACS - gmx mdrun, 2020.2-dev-20220411-d66b5cfd3-dirty-unknown (-:

                            GROMACS is written by:
     Emile Apol      Rossen Apostolov      Paul Bauer     Herman J.C. Berendsen
    Par Bjelkmar      Christian Blau   Viacheslav Bolnykh     Kevin Boyd    
 Aldert van Buuren   Rudi van Drunen     Anton Feenstra       Alan Gray     
  Gerrit Groenhof     Anca Hamuraru    Vincent Hindriksen  M. Eric Irrgang  
  Aleksei Iupinov   Christoph Junghans     Joe Jordan     Dimitrios Karkoulis
    Peter Kasson        Jiri Kraus      Carsten Kutzner      Per Larsson    
  Justin A. Lemkul    Viveca Lindahl    Magnus Lundborg     Erik Marklund   
    Pascal Merz     Pieter Meulenhoff    Teemu Murtola       Szilard Pall   
    Sander Pronk      Roland Schulz      Michael Shirts    Alexey Shvetsov  
   Alfons Sijbers     Peter Tieleman      Jon Vincent      Teemu Virolainen 
 Christian Wennberg    Maarten Wolf      Artem Zhmurov   
                           and the project leaders:
        Mark Abraham, Berk Hess, Erik Lindahl, and David van der Spoel
Step=  782, Dmax= 7.3e-03 nm, Epot= -1.01007e+06 Fmax= 6.08425e+03, atom= 1093
Step=  783, Dmax= 8.8e-03 nm, Epot= -1.01009e+06 Fmax= 7.73876e+03, atom= 1093
Step=  784, Dmax= 1.1e-02 nm, Epot= -1.01012e+06 Fmax= 8.70938e+03, atom= 1093
Step=  785, Dmax= 1.3e-02 nm, Epot= -1.01009e+06 Fmax= 1.10421e+04, atom= 1093Step=  786, Dmax= 6.3e-03 nm, Epot= -1.01030e+06 Fmax= 1.21976e+03, atom= 1093
Step=  787, Dmax= 7.6e-03 nm, Epot= -1.01007e+06 Fmax= 1.09065e+04, atom= 1093Step=  788, Dmax= 3.8e-03 nm, Epot= -1.01030e+06 Fmax= 4.89958e+03, atom= 1093Step=  789, Dmax= 1.9e-03 nm, Epot= -1.01034e+06 Fmax= 1.85289e+03, atom= 1093
Step=  790, Dmax= 2.3e-03 nm, Epot= -1.01041e+06 Fmax= 1.74385e+03, atom= 1093
Step=  791, Dmax= 2.7e-03 nm, Epot= -1.01045e+06 Fmax= 2.66198e+03, atom= 1093
Step=  792, Dmax= 3.3e-03 nm, Epot= -1.01052e+06 Fmax= 2.51881e+03, atom= 1093
Step=  793, Dmax= 3.9e-03 nm, Epot= -1.01056e+06 Fmax= 3.73539e+03, atom= 1093
Step=  794, Dmax= 4.7e-03 nm, Epot= -1.01063e+06 Fmax= 3.70748e+03, atom= 1093
Step=  795, Dmax= 5.7e-03 nm, Epot= -1.01066e+06 Fmax= 5.24660e+03, atom= 1093
Step=  796, Dmax= 6.8e-03 nm, Epot= -1.01072e+06 Fmax= 5.45012e+03, atom= 1093
Step=  797, Dmax= 8.2e-03 nm, Epot= -1.01073e+06 Fmax= 7.34009e+03, atom= 1093
Step=  798, Dmax= 9.8e-03 nm, Epot= -1.01077e+06 Fmax= 8.01305e+03, atom= 1093
Step=  799, Dmax= 1.2e-02 nm, Epot= -1.01075e+06 Fmax= 1.03168e+04, atom= 1093Step=  800, Dmax= 5.9e-03 nm, Epot= -1.01093e+06 Fmax= 1.16599e+03, atom= 1093
Step=  801, Dmax= 7.1e-03 nm, Epot= -1.01071e+06 Fmax= 9.71658e+03, atom= 1093Step=  802, Dmax= 3.5e-03 nm, Epot= -1.01093e+06 Fmax= 4.32195e+03, atom= 1093Step=  803, Dmax= 1.8e-03 nm, Epot= -1.01097e+06 Fmax= 1.59902e+03, atom= 1093
Step=  804, Dmax= 2.1e-03 nm, Epot= -1.01103e+06 Fmax= 1.81262e+03, atom= 1093
Step=  805, Dmax= 2.5e-03 nm, Epot= -1.01109e+06 Fmax= 2.22897e+03, atom= 1093
Step=  806, Dmax= 3.1e-03 nm, Epot= -1.01114e+06 Fmax= 2.61321e+03, atom= 1093
Step=  807, Dmax= 3.7e-03 nm, Epot= -1.01119e+06 Fmax= 3.18178e+03, atom= 1093
Step=  808, Dmax= 4.4e-03 nm, Epot= -1.01124e+06 Fmax= 3.79354e+03, atom= 1093
Step=  809, Dmax= 5.3e-03 nm, Epot= -1.01129e+06 Fmax= 4.48346e+03, atom= 1093
Step=  810, Dmax= 6.3e-03 nm, Epot= -1.01133e+06 Fmax= 5.49977e+03, atom= 1093
Step=  811, Dmax= 7.6e-03 nm, Epot= -1.01136e+06 Fmax= 6.40152e+03, atom= 1093
Step=  812, Dmax= 9.1e-03 nm, Epot= -1.01137e+06 Fmax= 7.84096e+03, atom= 1093
Step=  813, Dmax= 1.1e-02 nm, Epot= -1.01138e+06 Fmax= 9.24896e+03, atom= 1093
Step=  814, Dmax= 1.3e-02 nm, Epot= -1.01135e+06 Fmax= 1.11714e+04, atom= 1093Step=  815, Dmax= 6.6e-03 nm, Epot= -1.01160e+06 Fmax= 9.66374e+02, atom= 1093

writing lowest energy coordinates.

Back Off! I just backed up em.gro to ./#em.gro.2#

Steepest Descents converged to Fmax < 1000 in 816 steps
Potential Energy  = -1.0116049e+06
Maximum force     =  9.6637439e+02 on atom 1093
Norm of force     =  4.1178203e+01

GROMACS reminds you: "Should we force science down the throats of those that have no taste for it? Is it our duty to drag them kicking and screaming into the twenty-first century? I am afraid that it is." (George Porter)

;    :-) GROMACS - gmx mdrun, 2020.2-dev-20220411-d66b5cfd3-dirty-unknown (-:

                            GROMACS is written by:
     Emile Apol      Rossen Apostolov      Paul Bauer     Herman J.C. Berendsen
    Par Bjelkmar      Christian Blau   Viacheslav Bolnykh     Kevin Boyd    
 Aldert van Buuren   Rudi van Drunen     Anton Feenstra       Alan Gray     
  Gerrit Groenhof     Anca Hamuraru    Vincent Hindriksen  M. Eric Irrgang  
  Aleksei Iupinov   Christoph Junghans     Joe Jordan     Dimitrios Karkoulis
    Peter Kasson        Jiri Kraus      Carsten Kutzner      Per Larsson    
  Justin A. Lemkul    Viveca Lindahl    Magnus Lundborg     Erik Marklund   
    Pascal Merz     Pieter Meulenhoff    Teemu Murtola       Szilard Pall   
    Sander Pronk      Roland Schulz      Michael Shirts    Alexey Shvetsov  
   Alfons Sijbers     Peter Tieleman      Jon Vincent      Teemu Virolainen 
 Christian Wennberg    Maarten Wolf      Artem Zhmurov   
                           and the project leaders:
        Mark Abraham, Berk Hess, Erik Lindahl, and David van der Spoel

Copyright (c) 1991-2000, University of Groningen, The Netherlands.
Copyright (c) 2001-2019, The GROMACS development team at
Uppsala University, Stockholm University and
the Royal Institute of Technology, Sweden.
check out http://www.gromacs.org for more information.

GROMACS is free software; you can redistribute it and/or modify it
under the terms of the GNU Lesser General Public License
as published by the Free Software Foundation; either version 2.1
of the License, or (at your option) any later version.

GROMACS:      gmx mdrun, version 2020.2-dev-20220411-d66b5cfd3-dirty-unknown
Executable:   /home/alan/Desktop/git_projects/gromacs-mo833a/experiments/ativ-3-exp-1/../release/bin/gmx
Data prefix:  /home/alan/Desktop/git_projects/gromacs-mo833a (source tree)
Working dir:  /home/alan/Desktop/git_projects/gromacs-mo833a/experiments/ativ-3-exp-1
Command line:
  gmx mdrun -v -deffnm em


Back Off! I just backed up em.log to ./#em.log.3#
Reading file em.tpr, VERSION 2020.2-dev-20220411-d66b5cfd3-dirty-unknown (single precision)
Using 1 MPI thread

Non-default thread affinity set, disabling internal thread affinity

Using 4 OpenMP threads 


Back Off! I just backed up em.trr to ./#em.trr.3#

Back Off! I just backed up em.edr to ./#em.edr.3#

Steepest Descents:
   Tolerance (Fmax)   =  1.00000e+03
   Number of steps    =        50000
Step=    0, Dmax= 1.0e-02 nm, Epot= -3.98455e+05 Fmax= 2.20591e+05, atom= 28037
Step=    1, Dmax= 1.0e-02 nm, Epot= -4.73281e+05 Fmax= 8.29062e+04, atom= 2201
Step=    2, Dmax= 1.2e-02 nm, Epot= -5.59299e+05 Fmax= 3.06086e+04, atom= 31238
Step=    3, Dmax= 1.4e-02 nm, Epot= -6.30816e+05 Fmax= 1.12282e+04, atom= 31238
Step=    4, Dmax= 1.7e-02 nm, Epot= -6.82319e+05 Fmax= 6.80670e+03, atom= 2151
Step=    5, Dmax= 2.1e-02 nm, Epot= -7.13386e+05 Fmax= 9.98113e+03, atom= 2147
Step=    6, Dmax= 2.5e-02 nm, Epot= -7.26399e+05 Fmax= 2.95791e+04, atom= 2147
Step=    7, Dmax= 3.0e-02 nm, Epot= -7.33688e+05 Fmax= 1.62713e+04, atom= 2147
Step=    8, Dmax= 3.6e-02 nm, Epot= -7.41484e+05 Fmax= 3.96006e+04, atom= 2147
Step=    9, Dmax= 4.3e-02 nm, Epot= -7.47444e+05 Fmax= 2.58263e+04, atom= 2147
Step=   10, Dmax= 5.2e-02 nm, Epot= -7.51649e+05 Fmax= 5.30801e+04, atom= 2147
Step=   11, Dmax= 6.2e-02 nm, Epot= -7.57510e+05 Fmax= 3.93860e+04, atom= 2147
Step=   12, Dmax= 7.4e-02 nm, Epot= -7.58033e+05 Fmax= 6.95348e+04, atom= 2147
Step=   13, Dmax= 8.9e-02 nm, Epot= -7.63542e+05 Fmax= 5.40056e+04, atom= 2147
Step=   14, Dmax= 1.1e-01 nm, Epot= -7.55227e+05 Fmax= 7.75923e+04, atom= 1093Step=   15, Dmax= 5.3e-02 nm, Epot= -7.71467e+05 Fmax= 2.02298e+04, atom= 208
Step=   16, Dmax= 6.4e-02 nm, Epot= -7.65638e+05 Fmax= 7.43344e+04, atom= 1093Step=   17, Dmax= 3.2e-02 nm, Epot= -7.74941e+05 Fmax= 2.74608e+04, atom= 1093
Step=   18, Dmax= 3.9e-02 nm, Epot= -7.78186e+05 Fmax= 2.98745e+04, atom= 1093
Step=   19, Dmax= 4.6e-02 nm, Epot= -7.80233e+05 Fmax= 3.93293e+04, atom= 1093
Step=   20, Dmax= 5.5e-02 nm, Epot= -7.82579e+05 Fmax= 4.26749e+04, atom= 1093
Step=   21, Dmax= 6.7e-02 nm, Epot= -7.82216e+05 Fmax= 5.49591e+04, atom= 1093Step=   22, Dmax= 3.3e-02 nm, Epot= -7.89405e+05 Fmax= 7.24599e+03, atom= 1093
Step=   23, Dmax= 4.0e-02 nm, Epot= -7.93510e+05 Fmax= 5.27033e+04, atom= 1093
Step=   24, Dmax= 4.8e-02 nm, Epot= -8.01872e+05 Fmax= 2.09262e+04, atom= 1093
Step=   25, Dmax= 5.8e-02 nm, Epot= -7.95660e+05 Fmax= 6.51034e+04, atom= 1093Step=   26, Dmax= 2.9e-02 nm, Epot= -8.04227e+05 Fmax= 2.23383e+04, atom= 1093
Step=   27, Dmax= 3.5e-02 nm, Epot= -8.05797e+05 Fmax= 3.02341e+04, atom= 1093
Step=   28, Dmax= 4.1e-02 nm, Epot= -8.07755e+05 Fmax= 3.17678e+04, atom= 1093
Step=   29, Dmax= 5.0e-02 nm, Epot= -8.07640e+05 Fmax= 4.28560e+04, atom= 1093Step=   30, Dmax= 2.5e-02 nm, Epot= -8.12121e+05 Fmax= 6.11803e+03, atom= 1093
Step=   31, Dmax= 3.0e-02 nm, Epot= -8.15552e+05 Fmax= 3.85922e+04, atom= 1093
Step=   32, Dmax= 3.6e-02 nm, Epot= -8.20751e+05 Fmax= 1.62235e+04, atom= 1093
Step=   33, Dmax= 4.3e-02 nm, Epot= -8.17916e+05 Fmax= 4.84258e+04, atom= 1093Step=   34, Dmax= 2.1e-02 nm, Epot= -8.22697e+05 Fmax= 1.62179e+04, atom= 1093
Step=   35, Dmax= 2.6e-02 nm, Epot= -8.24112e+05 Fmax= 2.30651e+04, atom= 1093
Step=   36, Dmax= 3.1e-02 nm, Epot= -8.25842e+05 Fmax= 2.39021e+04, atom= 311
Step=   37, Dmax= 3.7e-02 nm, Epot= -8.26340e+05 Fmax= 3.21259e+04, atom= 311
Step=   38, Dmax= 4.5e-02 nm, Epot= -8.27413e+05 Fmax= 3.56722e+04, atom= 311
Step=   39, Dmax= 5.3e-02 nm, Epot= -8.26757e+05 Fmax= 4.41157e+04, atom= 311Step=   40, Dmax= 2.7e-02 nm, Epot= -8.32549e+05 Fmax= 4.83357e+03, atom= 311
Step=   41, Dmax= 3.2e-02 nm, Epot= -8.34019e+05 Fmax= 4.48532e+04, atom= 311
Step=   42, Dmax= 3.8e-02 nm, Epot= -8.41053e+05 Fmax= 1.46718e+04, atom= 311
Step=   43, Dmax= 4.6e-02 nm, Epot= -8.34974e+05 Fmax= 5.62243e+04, atom= 311Step=   44, Dmax= 2.3e-02 nm, Epot= -8.42150e+05 Fmax= 2.10263e+04, atom= 311
Step=   45, Dmax= 2.8e-02 nm, Epot= -8.43552e+05 Fmax= 2.12301e+04, atom= 311
Step=   46, Dmax= 3.3e-02 nm, Epot= -8.43879e+05 Fmax= 2.98411e+04, atom= 311
Step=   47, Dmax= 4.0e-02 nm, Epot= -8.45056e+05 Fmax= 3.05794e+04, atom= 311
Step=   48, Dmax= 4.8e-02 nm, Epot= -8.43947e+05 Fmax= 4.19568e+04, atom= 311Step=   49, Dmax= 2.4e-02 nm, Epot= -8.48814e+05 Fmax= 5.93912e+03, atom= 311
Step=   50, Dmax= 2.9e-02 nm, Epot= -8.49288e+05 Fmax= 3.70597e+04, atom= 311
Step=   51, Dmax= 3.4e-02 nm, Epot= -8.53848e+05 Fmax= 1.60765e+04, atom= 311
Step=   52, Dmax= 4.1e-02 nm, Epot= -8.50114e+05 Fmax= 4.64058e+04, atom= 311Step=   53, Dmax= 2.1e-02 nm, Epot= -8.55124e+05 Fmax= 1.54033e+04, atom= 311
Step=   54, Dmax= 2.5e-02 nm, Epot= -8.55750e+05 Fmax= 2.27339e+04, atom= 311
Step=   55, Dmax= 3.0e-02 nm, Epot= -8.56920e+05 Fmax= 2.25960e+04, atom= 311
Step=   56, Dmax= 3.6e-02 nm, Epot= -8.56678e+05 Fmax= 3.21376e+04, atom= 311Step=   57, Dmax= 1.8e-02 nm, Epot= -8.59208e+05 Fmax= 4.88278e+03, atom= 311
Step=   58, Dmax= 2.1e-02 nm, Epot= -8.60734e+05 Fmax= 2.70902e+04, atom= 311
Step=   59, Dmax= 2.6e-02 nm, Epot= -8.63392e+05 Fmax= 1.26719e+04, atom= 311
Step=   60, Dmax= 3.1e-02 nm, Epot= -8.62244e+05 Fmax= 3.41609e+04, atom= 311Step=   61, Dmax= 1.5e-02 nm, Epot= -8.64529e+05 Fmax= 1.08893e+04, atom= 311
Step=   62, Dmax= 1.9e-02 nm, Epot= -8.65331e+05 Fmax= 1.78347e+04, atom= 311
Step=   63, Dmax= 2.2e-02 nm, Epot= -8.66485e+05 Fmax= 1.61700e+04, atom= 311
Step=   64, Dmax= 2.7e-02 nm, Epot= -8.66717e+05 Fmax= 2.49555e+04, atom= 311
Step=   65, Dmax= 3.2e-02 nm, Epot= -8.67832e+05 Fmax= 2.37089e+04, atom= 311
Step=   66, Dmax= 3.8e-02 nm, Epot= -8.67013e+05 Fmax= 3.49594e+04, atom= 311Step=   67, Dmax= 1.9e-02 nm, Epot= -8.70101e+05 Fmax= 5.72551e+03, atom= 311
Step=   68, Dmax= 2.3e-02 nm, Epot= -8.70553e+05 Fmax= 2.91549e+04, atom= 311
Step=   69, Dmax= 2.8e-02 nm, Epot= -8.73341e+05 Fmax= 1.35026e+04, atom= 311
Step=   70, Dmax= 3.3e-02 nm, Epot= -8.71471e+05 Fmax= 3.68920e+04, atom= 311Step=   71, Dmax= 1.7e-02 nm, Epot= -8.74351e+05 Fmax= 1.19211e+04, atom= 311
Step=   72, Dmax= 2.0e-02 nm, Epot= -8.74912e+05 Fmax= 1.89337e+04, atom= 311
Step=   73, Dmax= 2.4e-02 nm, Epot= -8.75912e+05 Fmax= 1.75972e+04, atom= 311
Step=   74, Dmax= 2.9e-02 nm, Epot= -8.75855e+05 Fmax= 2.66447e+04, atom= 311Step=   75, Dmax= 1.4e-02 nm, Epot= -8.77350e+05 Fmax= 4.54466e+03, atom= 311
Step=   76, Dmax= 1.7e-02 nm, Epot= -8.78547e+05 Fmax= 2.17249e+04, atom= 311
Step=   77, Dmax= 2.1e-02 nm, Epot= -8.80278e+05 Fmax= 1.02015e+04, atom= 311
Step=   78, Dmax= 2.5e-02 nm, Epot= -8.79945e+05 Fmax= 2.76863e+04, atom= 311Step=   79, Dmax= 1.2e-02 nm, Epot= -8.81147e+05 Fmax= 8.82193e+03, atom= 311
Step=   80, Dmax= 1.5e-02 nm, Epot= -8.81878e+05 Fmax= 1.43983e+04, atom= 311
Step=   81, Dmax= 1.8e-02 nm, Epot= -8.82765e+05 Fmax= 1.29916e+04, atom= 311
Step=   82, Dmax= 2.1e-02 nm, Epot= -8.83140e+05 Fmax= 2.03280e+04, atom= 311
Step=   83, Dmax= 2.6e-02 nm, Epot= -8.84040e+05 Fmax= 1.89895e+04, atom= 311
Step=   84, Dmax= 3.1e-02 nm, Epot= -8.83792e+05 Fmax= 2.84969e+04, atom= 311Step=   85, Dmax= 1.5e-02 nm, Epot= -8.85489e+05 Fmax= 4.71764e+03, atom= 311
Step=   86, Dmax= 1.8e-02 nm, Epot= -8.86303e+05 Fmax= 2.35761e+04, atom= 311
Step=   87, Dmax= 2.2e-02 nm, Epot= -8.88125e+05 Fmax= 1.07378e+04, atom= 311
Step=   88, Dmax= 2.7e-02 nm, Epot= -8.87375e+05 Fmax= 2.99999e+04, atom= 311Step=   89, Dmax= 1.3e-02 nm, Epot= -8.88907e+05 Fmax= 9.72722e+03, atom= 311
Step=   90, Dmax= 1.6e-02 nm, Epot= -8.89496e+05 Fmax= 1.51960e+04, atom= 311
Step=   91, Dmax= 1.9e-02 nm, Epot= -8.90281e+05 Fmax= 1.42813e+04, atom= 311
Step=   92, Dmax= 2.3e-02 nm, Epot= -8.90524e+05 Fmax= 2.14023e+04, atom= 311
Step=   93, Dmax= 2.8e-02 nm, Epot= -8.91275e+05 Fmax= 2.08274e+04, atom= 311
Step=   94, Dmax= 3.3e-02 nm, Epot= -8.90876e+05 Fmax= 3.00588e+04, atom= 311Step=   95, Dmax= 1.7e-02 nm, Epot= -8.92839e+05 Fmax= 4.59861e+03, atom= 311
Step=   96, Dmax= 2.0e-02 nm, Epot= -8.93327e+05 Fmax= 2.57688e+04, atom= 311
Step=   97, Dmax= 2.4e-02 nm, Epot= -8.95347e+05 Fmax= 1.11361e+04, atom= 311
Step=   98, Dmax= 2.9e-02 nm, Epot= -8.94094e+05 Fmax= 3.25881e+04, atom= 311Step=   99, Dmax= 1.4e-02 nm, Epot= -8.96038e+05 Fmax= 1.09449e+04, atom= 311
Step=  100, Dmax= 1.7e-02 nm, Epot= -8.96518e+05 Fmax= 1.57576e+04, atom= 311
Step=  101, Dmax= 2.1e-02 nm, Epot= -8.97162e+05 Fmax= 1.59553e+04, atom= 311
Step=  102, Dmax= 2.5e-02 nm, Epot= -8.97315e+05 Fmax= 2.23410e+04, atom= 311
Step=  103, Dmax= 3.0e-02 nm, Epot= -8.97853e+05 Fmax= 2.31117e+04, atom= 311
Step=  104, Dmax= 3.6e-02 nm, Epot= -8.97386e+05 Fmax= 3.15325e+04, atom= 311Step=  105, Dmax= 1.8e-02 nm, Epot= -8.99606e+05 Fmax= 4.22632e+03, atom= 311
Step=  106, Dmax= 2.1e-02 nm, Epot= -8.99838e+05 Fmax= 2.85161e+04, atom= 311
Step=  107, Dmax= 2.6e-02 nm, Epot= -9.02135e+05 Fmax= 1.11471e+04, atom= 311
Step=  108, Dmax= 3.1e-02 nm, Epot= -9.00360e+05 Fmax= 3.60312e+04, atom= 311Step=  109, Dmax= 1.5e-02 nm, Epot= -9.02711e+05 Fmax= 1.25540e+04, atom= 311
Step=  110, Dmax= 1.8e-02 nm, Epot= -9.03148e+05 Fmax= 1.61385e+04, atom= 311
Step=  111, Dmax= 2.2e-02 nm, Epot= -9.03610e+05 Fmax= 1.79864e+04, atom= 311
Step=  112, Dmax= 2.7e-02 nm, Epot= -9.03764e+05 Fmax= 2.31246e+04, atom= 311
Step=  113, Dmax= 3.2e-02 nm, Epot= -9.04030e+05 Fmax= 2.56495e+04, atom= 311
Step=  114, Dmax= 3.8e-02 nm, Epot= -9.03578e+05 Fmax= 3.30177e+04, atom= 311Step=  115, Dmax= 1.9e-02 nm, Epot= -9.06019e+05 Fmax= 3.72249e+03, atom= 311
Step=  116, Dmax= 2.3e-02 nm, Epot= -9.06080e+05 Fmax= 3.16693e+04, atom= 311
Step=  117, Dmax= 2.8e-02 nm, Epot= -9.08731e+05 Fmax= 1.10219e+04, atom= 311
Step=  118, Dmax= 3.3e-02 nm, Epot= -9.06420e+05 Fmax= 3.95999e+04, atom= 311Step=  119, Dmax= 1.7e-02 nm, Epot= -9.09176e+05 Fmax= 1.44437e+04, atom= 311
Step=  120, Dmax= 2.0e-02 nm, Epot= -9.09636e+05 Fmax= 1.63140e+04, atom= 311
Step=  121, Dmax= 2.4e-02 nm, Epot= -9.09873e+05 Fmax= 2.02917e+04, atom= 311
Step=  122, Dmax= 2.9e-02 nm, Epot= -9.10088e+05 Fmax= 2.38011e+04, atom= 311
Step=  123, Dmax= 3.4e-02 nm, Epot= -9.10020e+05 Fmax= 2.84814e+04, atom= 311Step=  124, Dmax= 1.7e-02 nm, Epot= -9.11732e+05 Fmax= 2.64690e+03, atom= 311
Step=  125, Dmax= 2.1e-02 nm, Epot= -9.12612e+05 Fmax= 2.93394e+04, atom= 311
Step=  126, Dmax= 2.5e-02 nm, Epot= -9.14830e+05 Fmax= 8.95310e+03, atom= 311
Step=  127, Dmax= 3.0e-02 nm, Epot= -9.13212e+05 Fmax= 3.69607e+04, atom= 311Step=  128, Dmax= 1.5e-02 nm, Epot= -9.15255e+05 Fmax= 1.40332e+04, atom= 311
Step=  129, Dmax= 1.8e-02 nm, Epot= -9.15791e+05 Fmax= 1.33680e+04, atom= 311
Step=  130, Dmax= 2.1e-02 nm, Epot= -9.15938e+05 Fmax= 1.96415e+04, atom= 311
Step=  131, Dmax= 2.6e-02 nm, Epot= -9.16411e+05 Fmax= 1.96790e+04, atom= 311
Step=  132, Dmax= 3.1e-02 nm, Epot= -9.16136e+05 Fmax= 2.76116e+04, atom= 311Step=  133, Dmax= 1.5e-02 nm, Epot= -9.17553e+05 Fmax= 3.92456e+03, atom= 311
Step=  134, Dmax= 1.8e-02 nm, Epot= -9.17849e+05 Fmax= 2.46234e+04, atom= 311
Step=  135, Dmax= 2.2e-02 nm, Epot= -9.19367e+05 Fmax= 9.64832e+03, atom= 311
Step=  136, Dmax= 2.7e-02 nm, Epot= -9.18432e+05 Fmax= 3.12380e+04, atom= 311Step=  137, Dmax= 1.3e-02 nm, Epot= -9.19820e+05 Fmax= 1.08049e+04, atom= 311
Step=  138, Dmax= 1.6e-02 nm, Epot= -9.20183e+05 Fmax= 1.39071e+04, atom= 311
Step=  139, Dmax= 1.9e-02 nm, Epot= -9.20554e+05 Fmax= 1.55471e+04, atom= 311
Step=  140, Dmax= 2.3e-02 nm, Epot= -9.20739e+05 Fmax= 1.99589e+04, atom= 311
Step=  141, Dmax= 2.8e-02 nm, Epot= -9.20985e+05 Fmax= 2.22937e+04, atom= 311
Step=  142, Dmax= 3.3e-02 nm, Epot= -9.20814e+05 Fmax= 2.86157e+04, atom= 311Step=  143, Dmax= 1.7e-02 nm, Epot= -9.22285e+05 Fmax= 3.15086e+03, atom= 311
Step=  144, Dmax= 2.0e-02 nm, Epot= -9.22698e+05 Fmax= 2.73980e+04, atom= 311
Step=  145, Dmax= 2.4e-02 nm, Epot= -9.24405e+05 Fmax= 9.47844e+03, atom= 311
Step=  146, Dmax= 2.9e-02 nm, Epot= -9.23234e+05 Fmax= 3.43183e+04, atom= 311Step=  147, Dmax= 1.4e-02 nm, Epot= -9.24796e+05 Fmax= 1.25751e+04, atom= 311
Step=  148, Dmax= 1.7e-02 nm, Epot= -9.25184e+05 Fmax= 1.40266e+04, atom= 311
Step=  149, Dmax= 2.1e-02 nm, Epot= -9.25425e+05 Fmax= 1.76058e+04, atom= 311
Step=  150, Dmax= 2.5e-02 nm, Epot= -9.25664e+05 Fmax= 2.05868e+04, atom= 311
Step=  151, Dmax= 3.0e-02 nm, Epot= -9.25724e+05 Fmax= 2.48192e+04, atom= 311
Step=  152, Dmax= 3.5e-02 nm, Epot= -9.25650e+05 Fmax= 2.98379e+04, atom= 311Step=  153, Dmax= 1.8e-02 nm, Epot= -9.27143e+05 Fmax= 2.54642e+03, atom= 311
Step=  154, Dmax= 2.1e-02 nm, Epot= -9.27827e+05 Fmax= 3.03835e+04, atom= 311
Step=  155, Dmax= 2.6e-02 nm, Epot= -9.29647e+05 Fmax= 9.50825e+03, atom= 311
Step=  156, Dmax= 3.1e-02 nm, Epot= -9.28413e+05 Fmax= 3.73295e+04, atom= 311Step=  157, Dmax= 1.5e-02 nm, Epot= -9.29999e+05 Fmax= 1.42006e+04, atom= 311
Step=  158, Dmax= 1.8e-02 nm, Epot= -9.30403e+05 Fmax= 1.44513e+04, atom= 311
Step=  159, Dmax= 2.2e-02 nm, Epot= -9.30563e+05 Fmax= 1.95578e+04, atom= 311
Step=  160, Dmax= 2.6e-02 nm, Epot= -9.30841e+05 Fmax= 2.14462e+04, atom= 311
Step=  161, Dmax= 3.2e-02 nm, Epot= -9.30764e+05 Fmax= 2.73901e+04, atom= 311Step=  162, Dmax= 1.6e-02 nm, Epot= -9.31804e+05 Fmax= 3.09340e+03, atom= 311
Step=  163, Dmax= 1.9e-02 nm, Epot= -9.32257e+05 Fmax= 2.67680e+04, atom= 311
Step=  164, Dmax= 2.3e-02 nm, Epot= -9.33590e+05 Fmax= 8.85448e+03, atom= 311
Step=  165, Dmax= 2.7e-02 nm, Epot= -9.32785e+05 Fmax= 3.39217e+04, atom= 311Step=  166, Dmax= 1.4e-02 nm, Epot= -9.33934e+05 Fmax= 1.25308e+04, atom= 311
Step=  167, Dmax= 1.6e-02 nm, Epot= -9.34289e+05 Fmax= 1.30285e+04, atom= 311
Step=  168, Dmax= 2.0e-02 nm, Epot= -9.34482e+05 Fmax= 1.76983e+04, atom= 311
Step=  169, Dmax= 2.4e-02 nm, Epot= -9.34772e+05 Fmax= 1.89908e+04, atom= 311
Step=  170, Dmax= 2.8e-02 nm, Epot= -9.34755e+05 Fmax= 2.51778e+04, atom= 311Step=  171, Dmax= 1.4e-02 nm, Epot= -9.35531e+05 Fmax= 3.04390e+03, atom= 311
Step=  172, Dmax= 1.7e-02 nm, Epot= -9.36049e+05 Fmax= 2.35790e+04, atom= 311
Step=  173, Dmax= 2.1e-02 nm, Epot= -9.37074e+05 Fmax= 8.24170e+03, atom= 311
Step=  174, Dmax= 2.5e-02 nm, Epot= -9.36637e+05 Fmax= 2.97571e+04, atom= 311Step=  175, Dmax= 1.2e-02 nm, Epot= -9.37425e+05 Fmax= 1.08427e+04, atom= 311
Step=  176, Dmax= 1.5e-02 nm, Epot= -9.37746e+05 Fmax= 1.21500e+04, atom= 311
Step=  177, Dmax= 1.8e-02 nm, Epot= -9.37990e+05 Fmax= 1.53266e+04, atom= 311
Step=  178, Dmax= 2.1e-02 nm, Epot= -9.38232e+05 Fmax= 1.77354e+04, atom= 311
Step=  179, Dmax= 2.6e-02 nm, Epot= -9.38361e+05 Fmax= 2.16651e+04, atom= 311
Step=  180, Dmax= 3.1e-02 nm, Epot= -9.38438e+05 Fmax= 2.57350e+04, atom= 311
Step=  181, Dmax= 3.7e-02 nm, Epot= -9.38364e+05 Fmax= 3.05678e+04, atom= 311Step=  182, Dmax= 1.8e-02 nm, Epot= -9.39579e+05 Fmax= 2.60514e+03, atom= 311
Step=  183, Dmax= 2.2e-02 nm, Epot= -9.39941e+05 Fmax= 3.15686e+04, atom= 311
Step=  184, Dmax= 2.6e-02 nm, Epot= -9.41531e+05 Fmax= 9.75250e+03, atom= 311
